0.931266803,1.7209899
3.176382021,1.024931068
-3.91243753,-3.262015919
1.493327996,-0.101496773
0.552117591,1.308076642
-2.26498257,-2.78060977
-0.751003412,-2.237457113
0.593442984,1.298638441
6.197965309,3.440520476
4.796805644,3.788339797
-2.338072765,-2.133347902
5.256641641,3.944585893
1.256436974,-3.350103613
-0.109214244,0.687943439
1.237971024,3.85216636
-0.355011627,1.460477967
-0.215024319,1.34413834
2.580231945,1.328675078
2.440519326,1.922581511
2.454649264,2.035290683
1.163067153,0.932787023
-2.0914287,-2.750435177
1.242293785,0.252970446
2.823650349,1.597027122
0.84678885,-0.220377847
1.792140863,2.561309203
1.259001982,4.984441772
-0.525575099,-2.511379183
0.509000312,0.548912314
-1.363613816,-3.264471172
1.538746371,3.152817914
-1.986783705,0.977853368
-1.85133794,-3.949146595
-1.402092867,2.239294884
-5.09964976,-5.171071662
2.491347748,2.031292334
0.563246536,2.170041564
-1.307574205,-0.63135791
2.373426693,5.331091037
-2.964433395,2.518619261
-0.177089111,0.107812491
-0.418198543,-3.393025106
0.55288229,-0.227442869
0.541886985,-1.023699859
-1.498015959,-2.247514321
-0.052050372,-1.876218169
-0.285578838,-0.062703961
1.087220914,4.164925765
1.893591685,0.093420559
1.921317711,0.822798317
-1.495890568,0.907585327
0.133989876,2.069855668
-2.102912406,-0.609056492
-1.928639859,0.389718
-0.011863384,1.413980715
2.654593563,1.146321037
-1.333100467,-0.188354265
0.643246973,-0.059646779
-0.390723646,-1.72996157
1.935317603,2.326746733
-1.886314692,-1.147391875
0.056391182,-0.267972449
0.957004873,1.114392188
1.906312817,2.883773889
2.674653461,2.424761773
0.148837089,0.416925789
-2.583510202,-1.265453214
-1.285704497,-0.773493912
-1.838713498,-2.490507079
4.071111333,3.998883375
-1.066253736,1.589899593
1.295706997,-0.00837467
-0.333278637,2.925830576
1.539118405,0.738267897
-1.324757738,-1.2812145
-2.428801101,-3.084976472
-2.46362737,-2.936298929
0.845576656,-0.992483383
-0.307222783,0.373109998
-0.339574602,2.381549998
