height,weight
10.53766714,4.673698697
11.83388501,3.330887005
7.741153139,3.599677299
10.86217332,3.328197573
10.31876524,4.575629017
8.692311704,3.221906485
9.566407978,2.936438797
10.34262447,4.552978301
13.57839694,3.576571162
12.76943703,4.361587165
8.65011306,3.648110758
13.03492347,4.269540708
10.72540422,1.435550644
9.936945127,4.465864128
10.7147429,5.853560942
9.795033942,5.03928934
9.875855652,4.910896579
11.48969761,3.760268713
11.40903449,4.18099808
11.41719241,4.244249547
10.67149713,4.096392885
8.792513077,3.169531502
10.71723865,3.647747814
11.63023529,3.82522496
10.48889377,3.519346581
11.03469301,4.836836711
10.72688513,6.538349341
9.696559075,2.676665749
10.29387147,4.128340263
9.212717196,2.557620847
10.88839563,5.30250821
8.852929893,5.4099115
8.931129542,2.33745703
9.190501306,5.943684478
7.055715838,2.915301548
11.43838029,4.226818975
10.32519054,5.098929202
9.245071681,4.147188752
11.37029854,6.295665813
8.288483581,6.752557878
9.897757554,4.138317725
9.758552958,2.092933792
10.31920674,3.635007007
10.3128586,3.151889988
9.135120083,3.235246635
9.969948704,2.872305185
9.835120981,4.078188895
10.62770729,6.106629656
11.09326567,3.284152607
11.1092733,3.719484338
9.136347178,5.166475005
10.07735909,5.212821419
8.785882956,4.485540987
8.886499259,5.026016486
9.993150672,4.870726021
11.53263031,3.618242121
9.230334086,4.428893027
10.37137881,3.70086948
9.774415598,3.10013148
11.11735614,4.634745461
8.910935705,4.067453591
10.03255746,3.812879455
10.55252702,4.291727455
11.10061022,4.987694692
11.5442119,4.39293457
10.08593113,4.194551374
8.508409689,4.279784956
9.257698163,4.051220312
8.938418267,3.225533756
12.35045722,4.78678171
9.384398119,5.408906951
10.74807678,3.465901416
9.807581489,5.92775843
10.88861043,3.823752453
9.235150763,3.756249638
8.597731031,3.102399341
8.577624075,3.207663135
10.48819391,3.047025309
9.822624843,4.353905454
9.803946512,5.597026324
11.41931015,4.527470251
10.29158437,4.854202301
10.19781105,5.341846522
11.58769909,1.500466558
9.195534044,3.832440678
10.69662442,4.353015315
10.83508817,4.717253725
9.75628486,2.695148361
10.21567009,2.994131048
8.834156069,4.79068347
8.852047221,3.883428671
10.10487472,4.553089888
10.72225403,3.039355195
12.58549125,2.366197604
9.333109329,4.761200282
10.18733102,5.193307152
9.917505575,5.632057216
8.066977082,2.467810397
9.561033846,2.663147595
8.205321159,2.526153502
10.84037553,3.958336926
9.111967918,3.384492665
10.10009283,5.314154809
9.45547107,2.544933418
10.30352079,2.257650779
9.399673438,4.205304683
10.48996532,5.192930399
10.73936312,3.197176902
11.71188778,2.734363578
9.805876464,3.850668647
7.861644731,2.363553322
9.160411253,4.017344346
11.35459433,4.828387266
8.927844712,4.217738348
10.96095387,2.090755099
10.1240498,3.463178179
11.43669662,3.697967702
8.039100001,5.813582131
9.802301774,4.914851753
8.792154515,3.942919284
12.90800803,5.309362078
10.82521889,2.955264152
11.37897198,3.65173319
8.941819742,5.412561161
9.531384419,5.502382929
9.727530591,4.730375995
11.09842462,4.490752272
9.722128067,3.41387386
10.70154146,4.74489965
7.9481837,3.17184503
9.646150002,4.574520732
9.176413475,4.281841383
8.422942977,5.139306269
10.50797465,3.574132154
10.28198406,4.636139891
10.03347988,4.793178081
8.666322057,3.101622886
11.12749228,4.156244844
10.35017941,5.597253911
9.70093397,4.112439711
10.02288979,3.691375065
9.738004565,4.456659609
8.249787632,3.724899169
9.714349028,4.443143609
9.168633488,3.865234873
9.020793695,3.98167177
8.843598344,4.460789425
9.466442891,5.362315464
7.997364264,4.451874567
10.96422942,5.648383657
10.5200601,1.971638039
9.979972148,3.550743189
9.965228914,4.235993202
9.201836415,3.164827036
11.01868528,2.724044837
9.86678252,4.617035081
9.285469836,4.612701504
11.35138577,4.289381155
9.775228944,4.395316122
9.410970969,3.129437158
9.706246402,3.502311622
9.152073756,3.893328183
8.879871699,3.312170865
12.52599969,4.331880877
11.65549759,6.365224743
10.30753516,3.517769282
8.742881641,4.647448207
9.134531969,2.965575283
9.823465886,5.339554598
10.79141606,3.030859644
8.667995579,4.208715601
7.670132844,3.381406645
8.550902707,4.512015644
10.33351083,4.011354171
10.3913536,3.956011374
10.45167942,6.949092541
9.869715347,3.369953806
10.1836891,3.9531206
9.523846983,6.683025511
10.86202161,2.853309314
8.638305529,4.552998745
10.45502956,2.923541591
9.15129062,5.030639584
9.665113061,4.327529812
10.55278335,4.652124811
11.03909065,3.721138884
8.882361317,4.245191594
11.26065871,5.472513479
10.66014314,1.724898458
9.932134446,2.366709275
9.804778802,4.415468937
9.78239365,3.345231148
9.696892379,3.703651685
10.02304562,2.503081124
10.05129036,3.095165553
10.82606279,3.595818455
11.52697669,3.274201834
10.46691444,3.133514975
9.790286662,3.57815322
10.62519036,3.057333676
10.18322726,5.341883717
8.970232456,3.011565288
10.94922183,5.817942688
10.30706192,3.625563393
10.13517494,2.54825928
10.51524634,3.381318192
10.26140632,4.934500962
9.058514229,5.055929256
9.837662327,4.160227277
9.853945366,4.28740032
9.467988623,4.632905577
11.68210359,2.540958131
9.124270654,3.418290275
9.51618495,2.169850678
9.287995451,3.55089692
8.825787669,4.949274704
9.807760482,4.717441409
9.72592977,6.287828606
11.53007251,4.166727663
9.750975257,1.843509248
8.935786587,5.689399307
11.6034573,5.282280747
11.23467915,3.417369036
9.770373549,4.222614481
8.493840296,4.779451473
9.555372184,4.384707158
9.844058964,4.696366923
10.27606825,3.887284441
9.738836354,3.961176299
10.44342191,4.088088629
10.39189421,3.210344027
8.749321093,5.422960619
9.052039078,4.006331684
9.258893906,4.686480848
9.49218245,3.145066366
9.679424493,2.924764683
10.01246904,3.909032749
6.970822659,3.747228167
9.542985359,5.194823819
11.24244841,4.606063709
